"","1"
"","I"
"","I"
"","I"
"trial  was  commenced and  after twenty two  years  have  passed  since the",""
"","t"
"",""
"filing  of the  case.  Therefore  he  can  not say  his  rights  will  be  affected  if","i"
"the  amendment  was  not  allowed  since  he  has  been  sleeping  over  his","t"
"","i"
"nights.  The  petitioners  are  undoubtedly  guilty  of  laches.  The  learned",""
"","f"
"","!"
"district Judge has very correctly ordered that the amendment can  not be","t"
"","f"
"",""
"allowed  under Sec.  93 of the Civil Procedure Code.","I"
