"","“There can be no doubt that the accused was in no way","","","",""
"misled by the mistake as regards the date in the plaint. In the","","","","",""
"case of William Edward James  1  it  was held that a  mistaken","","","","",""
"date in an indictment, unless the date is of the essence of the","","","","",""
"offence  or  the  accused  is  prejudiced,  need  not  be  formally","","","","",""
"amended. In the course of his judgment dismissed the appeal","","","","",""
"the  Lord  Chief  Justice  referred  to  the  judgment  of  Atkin  J  in","","","","",""
"the  case  of  Dossi","2  where","it  was  held","that","from","time"
"immemorial  a date specified in an indictment has never been","","","","",""
"considered a  material  matter unless  time was of the essence","","","","",""
"of the offence.”","","","","",""
