"","iv. The dock statement of one accused person should not be"
"","considered against the other accused."
"21.","It is evident from the Learned High Court Judge’s disputed judgment"
"","that  he  has  carefully  assessed  the  pertinent  facts  regarding  why  the"
"","appellant’s  dock  statement  failed  to  create  a  reasonable  doubt  about"
"","the prosecution’s case."
"","22. Moreover,  even  though  the  appellant  has  suggested  his  position  to"
"","PW 01 regarding the fact that this case was fabricated by PW 01 and"
"","PW 03 because of the illicit affair of PW 03, the appellant has failed to"
"","11"
