"","xi.         416/2020."
"On an overall basis the Petitioner among other persons has been found guilty of the following",""
"purported wrongdoing:",""
"a.","The Petitioner is said to have committed the Offence of Corruption in terms of"
"","Section 70 of the Bribery Act;"
"b.","The Petitioner is said to have committed offences against Public Property;"
"c.","The Petitioner by implication is said to have wielded influence of the Director in"
"","charge of the Anti-Corruption Committee Mr. Ananda Wijepala;"
"d.","The Petitioner is alleged to have manufactured or given false evidence against"
"","some of the Complainants to the Commission of Inquiry;"
