"5(xvii)","Minister of Land"
"","""Mihikatha Medura"
"","Land 
Secretariat, 
No. 
1200/6,"
"","Rajamalwatta Road, Battaramulla."
"5 (xviii)","Minister of Agriculture"
"","288, Sri Jayawardenepura Mawatha, Sri"
"","Jayawardenepura Kotte."
"5(xix)","Minister 
of  Water 
Supply 
Lakdiya"
"","Medura, 35, New"
"","Parliament 
Rd, 
Sri"
"","Jayawardenepura Kotte."
"5(xx)","Minister of Energy 80, Sir. Earnest"
"","De Silva Mawatha, Colombo 7."
"5 (xxi)","Minister of Plantation"
"","11th Floor, Sethsiripaya,"
"","2nd Stage, Battaramulla."
"5(xxii)","Minister of Tourism"
"","World  Trade  Centre,  West  Tower,"
"","Level 30, Colombo 01."
"5(xxiii)","Minister of Ports and Shipping"
"","No. 19, 1 Chaithya Rd, Colombo."
"5(xxiv)","Minister of Youth and Sports Affairs"
"","No.  09  Philip  Gunewardena  Mawatha,"
"","Colombo 07."
"5(xxv)","Minister  of  Justice,  Superior  Court"
"","Complex, Colombo 12."
"5 (xxvi)   Minister  of  Public  Security  14th  Floor,",""
"","""Suhurupaya"", Battaramulla."
"6.","Secretary to the Cabinet of Ministers,"
"","Office of the Cabinet of Ministers,"
"","Republic Building,"
"","Sir Baron Jayathilake Mawatha,"
"","Colombo."
