"cover of the darkness. This has escaped from the consideration of the trial","",""
"judge.","",""
"The investigating officer had only recorded the statement of PW1 whereas,","",""
"PW1 had named several other people who were also there at the time of the","",""
"incident. Hence, I consider it is a serious lapse on the part of investigation","",""
"to collect all evidence necessary for consideration by the court.","",""
"The  Learned  High  Court  Judge  had  admitted  that  the  evidence  presented","",""
"by  the  prosecution  does  not  reveal  as  to  who","fired  at","the  deceased,"
"whereas, PW1 had said that he saw a gun in the possession of 2nd accused.","",""
"The relevant portion of the judgment is re-produced below:","",""
