"MENAKAWIJESUNDERA J.","","","",""
"The instant appeal has been lodged to set aside the judgement dated 6.12.2017","","","",""
"of the High Court of Colombo.","","","",""
"The accused appellant (appellant) along with the 2nd accused had been indicted","","","",""
"for  being  in  possession  of  and  trafficking  12  grammes  of  heroin  and  the  2nd","","","",""
"accused had been indicted for aiding and abetting the appellant to commit the","","","",""
"1st and the 2nd charges.","","","",""
"At  the  conclusion  of  the  trial,  the  trial  judge  had  convicted  the  appellant  for","","","",""
"both the charges and had acquitted the 2nd accused of the 3rd charge.","","","",""
"The  appellant  having  been  aggrieved  by  the  said  judgment  and  sentence  had","","","",""
"preferred the instant appeal.","","","",""
"The  grounds  of  appeal  raised  by","the","learned  presidents  counsel","for","the"
"appellant were as follows,","","","",""
