"","Shaw  (1951)1  All ER  268,  Mst.  Karmi  V.  Amru  &  Others  (1972)  4  SCC 86,","","","","","",""
"Sivapathalingam  V.  Sivasubramanium  (1990)  1  SLR 378,  Batuwatta Piyaratne","","","","","","",""
"","Tissa  Thero  V.  Liyanage Noris Jayasinghe -SC39/73 - SC Minutes 6/2/1976]","","","","","",""
"","I am  of the view that none· of the  above  instances could be found  in the judgment","","","","","",""
"of CA (PHC) 34/2007 (REV).","","","","","","",""
"","The  Learned President's Counsel  for  the  pt appellant  submitted that this  Court is","","","","","",""
"","not precluded from  considering the question of law as  to  whether,  independent of","","","","","",""
"","the  Special Provisions, the evidence  could have been produced under the primary","","","","","",""
"","Evidence Ordinance. Accordingly it was contended that even though section 03  of","","","","","",""
"the  Evidence  Ordinance","confines","the","definition  of","'evidence'","to","oral","or"
"","documentary  evidence,  section  60  and  165  of the  Evidence  Ordinance  empower","","","","","",""
"","Court to permit the production of any  'material thing'  or 'thing'  respectively.  The","","","","","",""
"Learned  President's  Counsel","","submitted","following","cases 
in","support  of  this","",""
"contention;","","","","","","",""
"","1.  Abu Bakar V. Queen [54 NLR 566]","","","","","",""
"","2.  Karunaratne V. The Queen [69 NLR 10]","","","","","",""
"","3.  Shaul Hameed and another V.  Ranasinghe and others (1990)  1 Sri LR","","","","","",""
"104","","","","","","",""
"","4.  King V. Dharmasena [50 NLR 505]","","","","","",""
"","In the case of Abu Bakar V. Queen [54 NLR 566], Court admitted a recording of","","","","","",""
"","a  speech  made  at  a  public  meeting  under  section  11  of the  Evidence  Ordinance","","","","","",""
"","provided that it was correctly recorded and the machine was properly functioning.","","","","","",""
"","It is  noteworthy  that  as  per the  Court,  in  the  said  case,  the  prosecution  adduced","","","","","",""
"","evidence to the effect that the  speech in question was in fact electrically recorded.","","","","","",""
"","The Court in the said case observed that;","","","","","",""
"","","Page 13 of 43","","","","",""
