"","met IP Liyanage.","","","[vol.  2 - page 770].  The informant disclosed that one Shiyam in","","",""
"","a house  at Ward Place in Colombo was  involved in trafficking of drugs with one","","","","","",""
"","Upali.  After discussion,  21  officers  left the  PNB  in three  vehicles  at 0635hrs  and","","","","","",""
"the  vehicle  driven  by  PCD  Prasad  carrying  IP  Liyanage,  PS  Rajitha,  the  private","","","","","","",""
"","informant, IP Nimal Perera, IP Tennakoon and PC Priyantha reached the particular","","","","","",""
"","house in Ward Place around 7.1 Oam.  The investigation team positioned in separate","","","","","",""
"","places and had been watching the  1st  appellant's house.  IP Liyanage instructed the","","","","","",""
"","team to  be vigilant about a trishaw which was  expected to  be  coming  in order to","","","","","",""
"","collect heroin.","","","","","",""
"","IP  Liyanage  summoned  SI  Nalaka and PS  30762  Senaratne  since they  had  some","","","","","",""
"","knowledge  of the  1 st  appellant.  IP  Liyanage  testified that he  took  such  step  as  it","","","","","",""
"","was  necessary to  identify the house,  the trishaw and the  1 st  appellant by someone","","","","","",""
"apart","from","the","infonnant.","[vol.  2","-","pages  279,  281,  282,","and  283].  The"
