",",""
"I ,","1"
"1",""
"i 1",""
"I",""
"I","C.A.  (Writ)  Application No.  296/2015"
"I",""
"I",""
"","BEFORE 
VIJITH K.  MALALGODA  PCJ (PICA)  &"
"","H.C.J.  MADAWALA,  J."
"","COUNSEL 
Rushdhie Habeeb with Shafraz Hamza the"
"","Petitioner."
"","Janak de Silva DSG for the  A.G."
"","SUPPORTED ON 
22nd July, 2015."
"","**********"
"","VIJITH  K.  MALALGODA PCJ  (PICA)"
"","Heard  Counsel 
for 
the 
petitioner 
in 
support 
of 
this"
"","application  and  also  learned  Deputy  Solicitor  General  appearing  for  the"
"","Attorney General in this matter."
"","The  petitioner has come  before  this  Court 
seeking a  Writ of"
"","Certiorari  and  Mandamus  with  regard 
to 
the  nominations 
they  have"
"","submitted  to  contest 
2015  General  Election  from 
the  Jaffna  District."
"","The  petitioner 
alleged  that the  decision  by the 
2 nd  respondent to  reject"
"","their  nominations 
was  made 
in  violation  of 
the  provision  of 
the"
"","Parliamentary  Elections  Act. 
However, 
the 
learned  Deputy  Solicitor"
