"s","tamp duty payable on Deed No. 1953 executed by the Petitioner","","","","","",""
"had","not","been","credited","to","the","Commissioner’s","account."
"Accordingly, the Petitioner was requested to pay the stamp duty","","","","","","",""
"of  Rs.  1,319,000  with  a  300%  penalty  thereon  in  a  sum  of  Rs.","","","","","","",""
"3,957,000,  amounting  to  a  sum  of  Rs.  5,276,000,  within  seven","","","","","","",""
"days.","","","","","","",""
"The Petitioner again paid only the stamp duty, not the penalty.","","","","","","",""
"The  Petitioner  then  received  11  letters  from  the  1st  Respondent","","","","","","",""
"marked  P7(a)-P17(a)  all  dated  27.11.2015.    By  these  letters  the","","","","","","",""
"Petitioner  was  informed  that  for  Deed  Nos.  1992,  1995,  1954,","","","","","","",""
"1958,  1964,  1965,  1966,  1967,  1978,  1980  and  1982  executed","","","","","","",""
"by her, stamp duties had not been credited to the account of the","","","","","","",""
"Commissioner  of  Revenue  of  the  Western  Province","","","","","","","(although"
"forged bank payment receipts had been pasted on the duplicate","","","","","","",""
"Deeds).  She was requested to pay the said stamp duties with a","","","","","","",""
"300%  penalty","","","thereon  within","","seven  days.","","The  Petitioner"
"immediately paid the stamp duties, but not the penalties.","","","","","","",""
"The  1st  Respondent  sent  another  six  similar  letters  all  dated","","","","","","",""
"02.12.2015  to  the  Petitioner.    They  are  marked  P18(a)-P23(a).","","","","","","",""
"These letters relate to Deed Nos. 1922, 1923, 1924, 1925, 1932","","","","","","",""
"and 1921 executed by the Petitioner.","","","","","","",""
"As  she  did  before,  the  Petitioner  paid  the  default  stamp  duties","","","","","","",""
"relevant to the said Deeds but did not pay the penalties thereon.","","","","","","",""
"The  1st  Respondent  then  sent  19  notices  in  respect  of  the  19","","","","","","",""
"Deeds mentioned earlier, under section 57(1)(b) of the Financial","","","","","","",""
"Statute  of  the  Western  Province,  No.  6  of  1990,  requiring  the","","","","","","",""
