"On  behalf  of  the  Appellant  the  following  Grounds  of  Appeal  were","","","","","","",""
"raised.","","","","","","",""
"","1.  The  prosecution  had  failed  to  satisfy  court  the  test  of  consistency,","","","","","",""
"","spontaneity and probability.","","","","","",""
"","2.  The  presumption  under  Section  114(f)  of  the  Evidence  Ordinance","","","","","",""
"","should  be  accrued  to  the  Appellant  as  the  prosecution  has  failed  to","","","","","",""
"","call PW2 who is the mother of the prosecutrix.","","","","","",""
"","3.  Amending the indictment after leading lay witnesses is irregular.","","","","","",""
"","4.  The  Learned  Trial  Judge  failed  to  consider  such  amendment  to  the","","","","","",""
"","indictment  is  not  in  consistence  with  the  provisions  of  the  Code  of","","","","","",""
"","Criminal Procedure Act No.15 of 1979.","","","","","",""
"","5.  Use  of  the  police  information  book  to  determine  the  guilt  of  the","","","","","",""
"","Appellant.","","","","","",""
"","6.  Dock statement of the Appellant has not been considered adequately","","","","","",""
"","in the judgment.","","","","","",""
"Background of the case albeit as follows:","","","","","","",""
"PW1 was only 08 years old when she encountered the unpleasant incidents","","","","","","",""
"as she described in her evidence. During the school holidays she stayed at","","","","","","",""
"her  grandmother’s  house  and  she  used to  go  to  sleep  at  the  neighbouring","","","","","","",""
"house  of  the  Appellant  who  is  her  maternal  uncle.  The  Appellant’s  wife","","","","","","",""
"always sent her to sleep in her uncle’s room as she got a baby at that time.","","","","","","",""
"Using","this","opportunity,","the","Appellant","allegedly","had  made","sexual"
"advancements towards her.","","","","","","",""
"During her tender age she did not realize the alleged sexual acts performed","","","","","","",""
"on  her  were  serious.  But  after","","","","","five  years,  when  she  had  attended  an","",""
"awareness  programme  regarding  child  abuse  conducted  by  the  police  to","","","","","","",""
"school  children,  she  had  realized","","","","","that  she  had  been  abused  by","","the"
"","","","","","","","4 | P a g e"
