"","","(3) The Director-General may, on application made in that behalf, in consultation with the",""
"","","Board register a Pirivena that conforms to the requirements of this Act or regulations made",""
"","","thereunder.",""
"","(","4) Any Pirivena registered under this Act or deemed to be registered under this Act shall be",""
"","","eligible for a grant from State funds in accordance with this Act or any regulations made",""
"","","thereunder. (emphasis added).",""
"The power of the Minister to frame regulations is set out in  section 33 of the Act, and,  inter alia,","","",""
"including the power to make regulations in respect of registration and cancellation of registration, in","","",""
"the following manner;","","",""
"","","33.  (2)  Without  prejudice  to  the  generality  of  the  powers  conferred  by  subsection  (1),  the",""
"","","Minister may with the concurrence of the Board make regulations in respect of all or any of",""
"","","the following",""
"","","matters: -",""
"","","(a)  the","registration,  classification  and  grading  of  Pirivenas,  cancellation  of  such"
"","","","registration, payment of grants from State funds and the terms and conditions subject"
"","","","to which such grants shall be paid; …. (emphasis added)"
"A","ccordingly,  the  Pirivena  Education  Regulations  No.  01  of  1980  (hereinafter  referred  to  as  “the","",""
"Regulations”) (‘P15b’)4 have been enacted and, inter alia, provide for the cancellations of registration","","",""
"of pirivenas in Regulation 10 as follows;","","",""
"","","10. (1) පරීක්ඛෂාකර බැලී්මන පසුව යේ පිරි්වනක පැවැතම අසතුටුදායක බවත පන්ත ්හෝ ්මම",""
"","","නි්යෝගවල විධිවිධ්‍ානවලට අනුකූල ්නාවන බවත අධ්‍යක්ඛෂ ජනරාල්වරයා අදහස් කරන්න නේ, ඔහු",""
"","","විසින පිරි්වන කෘත්‍යාධිකාරීන වහන්ස්්ගන නිදහසට කරුණු විමසිය යුතුය.",""
"","","(2) අධ්‍යක්ඛෂ ජනරාල්වරයා්ේ මත්‍ය අනුව නිදහසට ඉදිරිපත කරන ලද කරුණු අසතුටුදායක නේ, ඔහු",""
"","","විසින මණ්ඩලය විමසා",""
"","","(අ) පිරි්වනට ්ගවනු ලබන ආධ්‍ාර මුදල් අතහිටුවීම කළ හැකිය;",""
"","","(ආ) පිරි්වනට ්ගවනු ලබන ආධ්‍ාර මුදල් අඩුකළ හැකිය;",""
"","","(ඇ) පිරි්ව්නහි වර් ගය පහත කිරීම ්හෝ;",""
"","","(ඈ) පිරි්ව්නහි ලියාපදිාංචිය අවලාංගු කිරීම කළහැකිය.",""
"4 The said Regulations have been published in the Gazette Extraordinary No. 108/6 dated 01.10.1980.","","",""
"","","","8"
