"2.","Rev. Kanthale Wijithawansa Thero,"
"","Director (Development),"
"","Division of Piriven Education,"
"","4th Floor, Isurupaya, Battaramulla."
"3.","P
. Laxman Pathmakumara,"
"","Additional Secretary (Piriven Administration),"
"","State Ministry of Dhamma Schools,"
"","Parivenas and Bhikku Education,"
"","4th Floor, Isurupaya, Battaramulla."
"4.","Dr. Nishadh Handunpathirana,"
"","Additional Secretary (Piriven Development),"
"","State Ministry of Dhamma Schools,"
"","Parivenas and Bhikku Education,"
"","4th Floor, Isurupaya, Battaramulla."
"5.","Ven. Dodampahala Rahula Thero,"
"","Advisor to the Piriven Education,"
"","Division of Piriven Education,"
"","4th Floor, Isurupaya, Battaramulla."
"6.","The Chairman,"
"","Pirivena Education Board,"
"","Division of Piriven Education,"
"","4th Floor, Isurupaya, Battaramulla."
"7.","Ms. J.M. Thilaka Jayasundara,"
"","(Ceased to hold office)"
"","The Secretary,"
"","Ministry of Education,"
"","Pelawatta, Isurupaya, Battaramulla."
"7A.      Mr. Nalaka Kaluwewa,",""
"","The Secretary,"
"","Ministry of Education,"
"","Higher Education and Vocational Education"
"","(Higher Education Division)"
"","18, Ward Place, Colombo 07."
"8.","Hon. Vijitha Berugoda,"
"","The State Minister of Piriven Education,"
"","State Ministry of Dhamma Schools,"
"","Parivenas and Bhikku Education,"
"","Pelawatta, Isurupaya, Battaramulla."
