"Mahinda Samayawardhena, J.","",""
"","The  cardboard  boxes  containing  cigarettes  without  displaying",""
"","health  warnings  were  seized  and  detained  by  the  2nd  and  3rd",""
"","Respondents  during  transportation  and  storage  on  the  basis",""
"","that  such  conduct  violates  section  34  of  the  National  Authority",""
"","on Tobacco and Alcohol Act, No. 27 of 2006, as amended by Act",""
"","No.  3  of  2015.    The  Petitioner,  Ceylon  Tobacco  Company  PLC,",""
"","states that such seizure upon failure to display health warnings",""
"","on  the  “cardboard  boxes”  (which  the  Petitioner  has  named  as",""
"“non-retail  master  cases”)","is  a  misconstruction  of","the  said"
"","section and also against the intention of the legislature, which is",""
