"","ම, එහි ඇති එක් එක් දුම්බකොළ නිෂ්ොදනබේ අඩංගු තාර ස"
"","නිබකොටින් ප්‍රමායය නි්්ිතතව දැක්බවන බබ ලයක් බ ෝ"
"","ප්‍රකා්යක්,"
"","ෙැ ැදිළිව මුද්‍රයය කර ප්‍රකටව බෙබනන බලස ප්‍රද්ශ්නය කිරිමට සලස්වා"
"","තිබිය යුතුය."
"(2)","දුම්බකොළ නිෂ්ොදන අඩංගු සෑම ෙැකට්ටුවක, ඇසුරුමක බ ෝ කාඩ්බ ෝඩ්"
"","බෙට්ටියක ම, (1) (අ) උෙවගන්තිබේ විධිවිධාන සලස්වා ඇති ෙරිදි වන"
"","බසෞඛ්‍ය අවවාද ස  (1)(ආ) උෙවගන්තිබේ විධිවිධාන සලස්වා ඇති ෙරිදි වන"
"","බබ ලයක් බ ෝ ප්‍රකා්යක්, ෙැ ැදිළිව මුද්‍රයය කර ප්‍රකටව බෙබනන බලස"
"","ප්‍රද්ශ්නය කර ඇත්නම් ිසස, යම් තැනැත්තකු විසින්, දුම්බකොළ නිෂ්ොදන"
"","අඩංගු  ෙැකට්ටුවක්, ඇසුරුමක්, බ ෝ කාඩ්බ ෝඩ් බෙට්ටියක් විකිණීම,"
"","විකිණීම සඳ ා ඉදිරිෙත් කිරීම, සැෙයීම, බ දා  ැරීම බ ෝ ග ඩා කිරීම"
"","බනොකළ යුතුය."
"(3)","(1) වන උෙවගන්තිබේ  බ ෝ (2) වන උෙවගන්තිබේ විධිවිධාන උබලංඝනය"
"","කරන යම් තැනැත්තකු වරදක් සිදු කරනු ල න අතර, මබ ස්ත්‍රාත්වරයකු"
"","ඉදිරිබේ ෙවත්වනු ල න ලඝු නඩු විභාගයකින් ෙසු වරදකරු කරනු ලැබීබම්දී"
"","රුපියබ ෙනස් ද සකට බනොවැඩි දඩයකට බ ෝ අවුරුදු එකකට බනොවැඩි"
"","කාලයක් සඳ ා බදයාකාරබයන් එක් ආකාරයක  න්ධනාගාරගත කිරීමකට"
"","බ ෝ ඒ දඩය ස   න්ධනාගාරගත කිරීම යන දඬුවම් බදකට ම බ ෝ යටත් විය"
"","යුතුය."
