"BEFORE     :","MENAKA WIJESUNDERA, J"
"","WICKUM A. KALUARACHCHI, J"
"COUNSEL   :","Amila  Palliyage  with  Sandeepani  Wijesooriya,  Savani"
"","Udugampola,  Lakitha  Wakishta  Arachchi  and  Subaj"
"","De Silva for the Accused-Appellant."
"Disna Warnakula, DSG for the State.",""
"ARGUED ON      :  11.01.2024 and 17.01.2024",""
"DECIDED ON     :  29.02.2024",""
"W
 
ICKUM A. KALUARACHCHI, J.",""
"T","he  accused-appellant  was  indicted  in  the  High  Court  of  Gampaha  on"
"four  counts  for  committing  the  Murder  of  four  persons  on  or  about",""
"01.02.2002,  by  setting  fire  to  the  victim’s  home,  which  in  turn  caused",""
"their deaths an offence punishable under Section 296 of the Penal Code.",""
"As","the  accused-appellant  was  absconding,  evidence  was 
led  under"
"Section  241  of","the  Code  of  Criminal  Procedure  Act  and 
the 
trial"
"proceeded.  However,  throughout  the  trial,  the  accused-appellant  was",""
"represented  by  an  Attorney-at-Law,  and  all  the  prosecution  witnesses",""
"were cross-examined. After the prosecution case, the learned judge called",""
"for  a  defence  but  no  witnesses  were  called  on  behalf  of  the  accused-",""
"appellant.  After  the  trial,  the  learned  high  court  judge  convicted  the",""
"appellant on all four counts and sentenced him to death. This appeal is",""
"preferred against the said conviction and sentence.",""
"P","rior to the hearing, written submissions had been filed on behalf of both"
"parties.  At","the  hearing  of 
the  appeal, 
the 
learned  Counsel 
for 
the"
"appellant  and  the  learned  Deputy  Solicitor  General  for  the  respondent",""
"","Page 2 of 14"
