"The  learned  counsel  for  the  appellant  advanced  his  arguments  on  the",""
"following grounds:",""
"i.","The  learned  high  court  judge  erred  in  law  by  applying  Section"
"","76 of the Penal Code when arriving at a decision with regard to"
"","the culpability of PW-1 which is not permissible in law."
"ii.","The  learned  high  court  judge  erred  in  law  by  arriving  at  a"
"","finding  that  PW-1  is  not  an  accomplice  and  his  evidence  need"
"","not be corroborated."
"iii.","The evidence of PW-1 is not credible in light of the contradictory"
"","nature of his evidence."
"iv.","The learned high court judge has failed to consider that there is"
"","no conditional pardon given to PW-1 in terms of Section 256 of"
"","the Code of Criminal Procedure Act."
"v.","The  learned  trial  judge  has  failed  to  consider  the  integrity  and"
"","credibility of investigations."
