"","","3"
"Counsel;","Tenny  Fernando  for  the","2nd  Party  Respondent  - Respondent  -"
"","Petitioners.",""
"","Vinod  Wickramasuriya  with  Nadeesha  Waduge  for  the  1st  Party",""
"","Respondent - Petitioner - Respondent.",""
"Argued  on:","2017-09-04.",""
"Decided  on:","2017 - 10 - 23",""
"","","JUDGMENT"
"","P Padman Surasena J",""
"The Officer in  Charge of Kosgoda  Police  Station  had  filed  an  information in","",""
"","the Primary Court of Balangoda  under section  66  (1) of the Primary Courts",""
"","Procedure Act,  complaining  to the learned  Primary Court Judge about an",""
"","existence of breach  of peace  between  2nd  Party Respondent - Respondent -",""
"","","•"
"","Petitioners (hereinafter sometimes  referred  to as  the  1st  and  2nd  Petitioners",""
"","or Petitioners) and  the  1st  Party  Respondent - Petitioner - Respondents",""
"","(hereinafter sometimes  referred  to as  the  1st  and  2nd Respondents or",""
"","Respondents).  This information  had  been  filed  on  2012-10-17.",""
