"",""
"I","4"
"","Learned  Primary Court Judge having  inquired into this complaint,  by  his"
"I","order dated  2013-06-19,  had concluded  that the Petitioners are entitled to"
"","the possession  of the land  in  dispute."
"","Being  aggrieved  by the said  order made  by the learned  Primary Court"
"","Judge,  the Respondents  had filed  an  application for revision  in  the"
"","Provincial  High  Court of Southern  Province  holden  in  Balapitiya  urging the"
"","Provincial  High  Court to revise the order made by the learned  Primary"
"","Cou rt Judge."
"","The  Provincial  High Court after hearing  parties pronounced  its judgment"
"","dated  2016-05-11  revising  the order of the learned  Primary Court Judge."
"","The Provincial  High Court in that judgment had  held that it is the"
"","Respondents who are entitled to the possession  of the impugned land."
"","It is against that judgment that the Petitioners have filed  this revision"
"","application  in  this Court."
"","This Court considered  the material adduced  by the parties,  the order of the"
"","learned  Primary Court Judge dated  2013-06-19 and  the judgment of the"
"","Provincial  High  Court dated  2016-05-11."
