"Sampath B Abayakoon, J.",""
"1. The 1st accused appellant and the 3rd to 10th accused appellants (hereinafter",""
"sometimes  collectively  referred  to  as  the  appellants)","filed  these  appeals"
"","challenging the conviction and sentence of them by the learned High Court"
"judge of Chilaw of the judgment dated 08-02-2019.",""
"2. The  accused  persons  including  the  appellants  and  the  now  deceased  2nd",""
"","accused of the indictment were indicted before the High Court of Chilaw for"
"","one  count  of  being  members  of  an  unlawful  assembly  on  24th  June  2001,"
"","punishable  under  section  140  of  the  Penal  Code,  one  count  of  causing  the"
"","death  of  one  Lional  Ferando  whilst  being  members  of  the  said  unlawful"
"","assembly, punishable under section 296 read with section 146 of the Penal"
"","Code, and another count of causing the death of the above-mentioned Lional"
"","Fernando,  punishable  under  section  296  read  with  section 32  of  the  Penal"
"Code.",""
"3. The 2nd accused mentioned in the indictment died during the pendency of the",""
"","action, and after a trial held without a jury, the appellants were found guilty"
"as charged and sentenced to death accordingly.",""
"4. At  the  hearing  of  the  appeals,  this  Court  had  the  benefit  of listening  to  the",""
"","erudite arguments of the learned President Counsel and the other Counsel"
"","on behalf of the appellants as well as the learned Senior State Counsel for the"
"Attorney General.",""
"5. As most of the grounds of appeal pursued by the learned Counsel are similar",""
"in  nature, 
this  Court  would 
consider 
the  main","grounds 
of 
appeal"
"","cumulatively. Any individual grounds of appeal will be considered if and when"
"necessary for the purposes of this appeal.",""
