"5.","Justice (Retd) Hector S. Yapa,"
"","Chairman,"
"","Tax Appeals Commission,"
"","No. 49/14, Galle Road,"
"","Colombo 03."
"5A  Justice Chandra Jayathilake,",""
"","Chairman,"
"","Tax Appeals Commission,"
"","Lake House Building, 2nd Floor,"
"","D.R. Wijewardena Mawatha,"
"","Colombo 10."
"","6.  Mr. Jolly Somasundaram,"
"","Member,"
"","Tax Appeals Commission,"
"","No. 49/14, Galle Road,"
"","Colombo 03."
"","7.  Mr. P.A. Pematilaka,"
"","Member,"
"","Tax Appeals Commission,"
"","No. 49/14, Galle Road,"
"","Colombo 03."
"","8.  Mrs. Swarna Liyanage,"
"","Secretary,"
"","Tax Appeals Commission,"
"","No. 49/14, Galle Road,"
"","Colombo 03."
"","8A Ms. V.V. Hettiarachchi,"
"","Secretary,"
"","Tax Appeals Commission,"
"","Lake House Building, 2nd Floor,"
"","D.R. Wijewardena Mawatha,"
"","Colombo 10."
"","9.  Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","10. Justice Sunil Rajapaksha,"
"","Member,"
"","Tax Appeals Commission,"
"","Lake House Building, 2nd Floor,"
"","D.R. Wijewardena Mawatha,"
