"","","","","","","","3"
"","intention of the Legislature is  to  keep a person accused or suspected of for","","","","","",""
"","an  offence  of this  nature  in  remand  until  the  case  is  concluded  unless  no","","","","","",""
"exceptional","circumstances","to","grant","bail.","Not","having","exceptional"
"","circumstances  for  a  certain  period  of time  itself cannot be  an  exceptional","","","","","",""
"","circumstance to grant bail. Another ground submitted is that the wife of the","","","","","",""
"","Petitioner  was  a  sick  person.  He  submitted  a  Diagnosis  Ticket  issued  by","","","","","",""
"the  NHSL  in  2013  marked  as  P  9.  The  patient  was  referred  to  the  OPD","","","","","","",""
"requesting","to 
arrange","a  medical","clinic","to","","follow  up.  No  document",""
"","submitted to  establish that she  is  unable to  take care of the  children at the","","","","","",""
