"27. Prof. Lalitha Mendis."
"28. Prof. Carlo Fonseka."
"29. F.R. Maligaspe"
"30. A. Abeygunasekara."
"31. Dr. Ajith Mendis."
"32. Dr. S. T. G. Rde Silva,"
"33. Dr. C. D. A. Goonasekara."
"34. Dr. K. Sivapalan."
"35. Prof. P. L. Ariyananda,"
"36. Prof. Jayanatha Jayawardana,"
"37. Prof. H. J. de Silva,"
"38. Prof. R. L. Wijaeyeweera."
"39. Prof. Nimal Senanayake."
"40. Prof. V. Arsaratnam,"
"41. Prof. P. S. Wijesinghe,"
"42. Prof. Mohan de Silva,"
"43. Prof. A. N. L. Ekanayake,"
"44. M. D. D. Peiris,"
"45. Dr. Lucian Jayasuriya."
"46. Dr. E. D. Rodrigo,"
"47. Dr. Deepthi Atyygalle,"
"48. Dr. S. Sivakumaran,"
"49. S. A.C. M. Zubyle,"
