"Appellant’s other estates. Therefore, the contractor is not entitled to use the",""
"rubber trees as his own discretion.",""
"In the case in hand, the agreement states the number of trees to be uprooted",""
"and  the  location,  with  the  division  and  the  subdivision  of  the  estate.",""
"However, unlike in the case of Malwatte Valley Plantations PLC6, in this",""
"case, the trees do not need to be numbered and were not precisely identified",""
"until","they  were  uprooted.  Moreover,  not  all 
the  rubber 
trees  of 
the"
"subdivision were to be uprooted, but, only eight hundred trees out of two",""
"thousand five hundred and eighteen trees to be uprooted, being the fourth",""
"segment. Hence, it is clear that the goods forming the subject matter of the",""
"agreement  remain  unascertained  and  were  not  specific  at  the  time  the",""
"payments were made and/or the agreement was entered into.",""
"On the aforementioned facts, I am of the view that the passing of exclusive",""
"ownership  in  terms  of  Section  83  cannot  take  place  until  the  trees  are",""
"precisely identified.",""
"Further, N.S. Bindra has stated the following on deeming provisions in a",""
"Statute7:",""
"“Where the legislature says that ‘something should be deemed to have been",""
"done’ which in truth has not been done, it creates a legal fiction and, in",""
"that case, the court is entitled and bound to ascertain for what purposes",""
"and between what persons the statutory fiction is to be resorted to and full",""
"effect must be given to the statutory fiction and it should be carried to its",""
"logical conclusion.”",""
"It","is  further  stated,  citing  Gajraj  Singh  v.  State  Transport  Appellate"
"Tribunal8:",""
"“ (…) that legal fiction is one which is not an actual reality but which the",""
"law recognizes and the court accepts as a reality. Therefore, in case of",""
"legal fiction the court believes something to exist which in reality does not",""
"exist.  It  is  nothing  but  the  presumption  of  the  existence  of  the  state  of",""
"affairs which in actuality is non-existent. The effect of such a legal fiction",""
"is that a position which otherwise would not obtain is deemed to obtain",""
"under the circumstances.”",""
