"","c)  A payment for the goods is due to the supplier in respect of","",""
"such supply; or","","",""
"d)  The delivery of the goods have been effected.","","",""
"It is important to note that section 4 is a deeming provision and the effect","","",""
"of  deeming  provisions","in  a  statute  will  be  addressed  below","in","this"
"judgment.","","",""
"As for the agreement3, the purchase price had already been paid prior to","","",""
"the trees being uprooted.","","",""
"In  terms  of  Section  83  of  the  VAT  Act,  “supply  of  goods”  means  the","","",""
"passing of exclusive ownership of goods to another as the owner of such","","",""
"goods  and  in  the  instant  case,  the  exclusive  ownership  would  not  have","","",""
"passed until the goods were specific and/or ascertained.","","",""
"The learned Counsel for the Appellant cited the two previous decisions of","","",""
"this Court in the cases of Kegalle Plantations PLC v. The Commissioner","","",""
"General 
of 
Inland  Revenue,4","(hereinafter 
referred 
to","as  Kegalle",""
"Plantations PLC case) and Lalan Rubber (Pvt) Ltd. v. The Commissioner","","",""
"General of Inland Revenue,5 in his final written submission and contended","","",""
"that the facts of this case are materially different from those two cases. It","","",""
"was submitted that in both those cases the finding of this Court was that","","",""
"the  goods  were  unascertained  until  the  buyer  chopped  and  removed  the","","",""
"trees as the trees were not identified beforehand.","","",""
"The learned Counsel for the Appellant in his attempt to distinguish the facts","","",""
"of the two aforementioned cases from this case, contended that in the case","","",""
"in hand the buyer identifies, pays and takes possession of the trees before","","",""
"or  at least  at  the time  the  contract  is  entered  into.  In  the  said two  cases","","",""
"public tenders had been called for “uprooting old rubber trees”. However,","","",""
"in  the  instant  case  the  tender  notices  concerning  rubber  trees  are  not","","",""
"available in the brief. Nevertheless, the agreement had been entered into","","",""
"for  the  uprooting  of  rubber  trees  and  clearing  the  land.  There  is  also  a","","",""
"condition in the agreement that the contractor shall supply firewood to the","","",""
