"On 19.04.2023, persons claiming to be from the Bambalapitiya Police visited her house",""
"and the Petitioner found out after the inquiries that the facts have been reported to the",""
"Chief  Magistrates  Court  of  Colombo.  The  Petitioner","later  came  to  know  that,  on"
"13.03.2023  by  a  B  report  filed  by  the  Criminal  Investigation  Department,  the  Chief",""
"Magistrates  Court  of  Colombo  was  informed  that  the  Petitioner  was  not  assisting  the",""
"investigations and a travel ban had been obtained against the Petitioner as a result.",""
"The Petitioner further avers that due to the high likelihood of being arrested, she has filed",""
"an application for anticipatory bail before the Magistrates Court of Colombo bearing case",""
"No. 90290/01/23 by a Motion dated 21/04/2023. The Petitioner pleads that she cannot be",""
"made a suspect in proceedings in B84731/01/23 in the Magistrates Court of Colombo on",""
"the basis that she has not committed any criminal offence.",""
"The Petitioner states that the Petitioner has reasons to believe that the 1st Respondent",""
"without any material would arrest the Petitioner on the allegation of cheating as alleged",""
"by the 2nd Respondent in the case bearing No. 90290/01/23.",""
"The Petitioner’s contention is that such arrest is unwarranted, unlawful and without any",""
"authority as there is no material whatsoever incriminating the Petitioner in any criminal",""
"offence.",""
"In this context, the Petitioner has invoked the writ jurisdiction of this Court seeking inter",""
"alia a writ of Prohibition preventing the Respondent from arresting the Petitioner on the",""
"ground that she has committed any offence as alleged in the B-Report filed in proceedings",""
"bearing No. B84731/01/23 in the Magistrates Court of Colombo and or any other offence",""
"in relation to the said sum of Rs. 16,200,000/-.",""
"On the  other  hand,  the  Respondents raised the  preliminary objections  that  there  is  an",""
"alternative remedy available for the Petitioner and that the Petitioner has suppressed the",""
"material facts.",""
