"(c)","to ajJjJOIilt illfuiudian ad litem  oFa jJiUty IfIho IS a mlJlOr or a"
"","p erson  oFunsound 111Iilc/."
"(2)  771e liJted ocutOlY deCI'Ce  and dIe filial  decl'Ce  ofp,utJDon entel 'Cd IiI",""
"","a p ,utJuon actJon shall ha ve dIe final  ilIld cone/usi ve effect decl u'Cd"
"","bysubsectJolI (1)  oFdu5 sectJonnotlflldlstandlilg dIe p IVvislollS of"
"","sectJon 44 oFdle EI7den ce  O rciIi1<1J7ce,  ilIld accOIdlilg/y such"
"jJlVvislollS shall not apply  to such  deC/'Ces.",""
"","77JC jJo wers oFdle SUjJl'Cm e Cow t  by  Wcly  oFI'Cvi s'lon ,Uld l 'CstJluti o"
"","liJlilte[,)TUm shallllot be aflected  by  the jJIV vl510ns oFdu:s"
"subsectJon .....",""
