"Conclusion","",""
"","1951  For those  reasons,  I set aside  the judgment or the  learned  Additional",""
"","DistrictJudge  of Kegalle  dated  U3.()7.1999  and  make  order dismissing  the",""
"action  libl  by  the  Plaintill:'  ill  the  District  Court or Kegalle  Case  bearing","",""
"No.  1995/ L.","",""
"","1%1  The Appeal is  allowed  without costs.",""
"","","JUDGE OF THE COURT OF APPEAL"
"Shiran Gooneratne J.","",""
"I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","DCF - 0642 - 99","D.C.  Kegalle  \995/L"
