"","criteria  applied  for  the  superimposion.  The  relevant  parts  of his  evidence","",""
"at  page  73 of the brief is  as  follows:","","",""
"g 
: -","®l:5lcl®c:D@(l)ei5","g~®:J  Q)@)","1'j!)@650®:JCl 
oo®o  @fiJf,® 
eu~  S@6"
"","0)500 Q)©)e.  15c:J©)  ?","",""
"C  : -","","OOI:5l®  S@61:i5  @)  ©(l)  eu~ .  ®®  ©(l)  1'j!)@6JO®:JCl  OO®O  0)500",""
"","","OO®O  63@  8~G:l)ei51ll  eJQ)1:i5  elcl  eu~.",""
"g 
: -","","Elcl63@Clei5  ®l:5lcl1llCl)  g~eu Q)OO@Q))O  S@6 1'j!)@6JO®:JCl  Q)©)e.",""
"","15c:J©)  ?","",""
"C  : -","S@@6  @Q))SCl1:i5","eucl:5lC.","@®)Q)1:i5 
O)ElElEl 
Q)@)e. 
15c:J©) 
ooei5eucl"
"","fiJcl:5lc.I'j!)@6JO®:JCl","00®1:i5","~t:ilcl 
Q)(Q) 
l500eu 
eucl:5lC. 
@®® 
S@6"
"","","1'j!)@65e:J®:JCl  OO®O  @@)Q)1:i5","~ceuO 
I:5l)El1ll)  Q)@~ I5Clei5eu  ®O 
fiJcl:5lC."
"","eucl:5lC.","el(l)Ccl1ll6Q)6celei5  El8ei5  @@)eu","f,ei5euJ~ 
S@61:i5 
l5c:J©cl  ®®"
"","~ei5@ei5 eucl:5lC.","",""
