"","Ddendant and  in  the  result,  no  party  made use  of the  land ;tlter  19GO.  Her"
"evidence at pages 84-87 and  104 of the brief is  as  follows:",""
"g 
: -","&leJ  6&lcl  11'cDQ)6  03  Q)  0c8®eJ  @®JGl  11'~6cC@CC ?"
"C:-","1960  11'~6cC@C."
"g 
: -","(fcDQ)6  03  ® eJGlJCS<l  Q)6@J  Cc@®JC  (5)©0©J  ?"
"C :-","®eJ"
"g 
: -","@Q)JC'l  11'~6cC@CC eJGlJCS<l 
I:i)@@  ?"
"C  : -","7 4  11'J~(9 @0©J  ao e:JO@O  El)®C'l  eJGlJCS<l  I:i)@~."
"g 
: -","74  @®®  Gl~ til= W[)®O  eJolt'ilQ)6c0e;)  11'c1:il@  @0©J  &leJ  6&)6  0(5)J0"
"","EJGlJCS<l  Q)6  &l0  El)®J 
tilc:JeD®e;)  ?"
