"","","","!"
",","","",""
"!","","",""
"1","","",""
".( 
I","","",""
"","","",""
"1","J","",""
"{","","",""
"","","","1"
"","","L.U Jayasuriya J.",""
"1","","","I"
"I","","",""
"","","The  Accused-Appellant 
(hereinafter 
sometimes 
referred 
to 
as 
the",""
"","","",""
"I","","Appellant) was indicted in the High Court of Polonnaruwa under section 
296  of the  Penal  Code  for  the  murder  of two  persons  namely  Jayalath",""
"","","","j"
"","","Balagallalage Lechchemi and Rajapaksha Pathiranalage Lalani Priyanthi",""
"","","",""
"J • I","","","t 
} ,"
"","","Rajapaksa.  Mter  trial, 
the  Appellant  was  convicted  and  sentenced  to",""
"I","","",""
"","","",""
"1","","death.","f"
"I","","",""
"I","","",""
"","","This appeal is from the said conviction and sentence.","r"
"~ ,","","","I"
"","","",""
"","","","I"
"","","Facts of the case briefly are that on the day of the incident, the Appellant",""
"I 1","","",""
"1","","",""
"","","has  brought  Priyanthi  home  in  his  bicycle.  The  deceased  has  suddenly",""
"I","","",""
"'~","","","\"
"","","",""
"i","","got  off 
the  bicycle 
and 
started 
running 
towards 
the  house  where",""
"I","","",""
"","","","t"
"1","","Lechchemi lived.  The Appellant has  asked  Priyanthi to  stop but she  has",""
"","","","f"
"","","",""
"","","proceeded  towards  the  house.  Then  the  Appellant  has  shot  at  her  and","f , ,"
"","","also Lechchemi who had come out of the house by then.",""
"","","The Appellant in his dock statement  stated that he exercised the right of",""
"","","private defence  as  some people there  at  home tried  to  attack him with a",""
"","","",""
"I 1","","knife.",""
"","","The  Counsel  for  the  Appellant  argued  that  Priyanthi  had  had  an  extra",""
"","","","I"
"","","","!"
"","","marital 
affair 
and 
subsequently 
the  Appellant 
and 
the 
deceased",""
"","","","f"
"","","reconciled.  He  further  argued  that the learned High Court Judge has  not",""
"","","the  element  of  suddenness 
considered 
the 
lack  of  premeditation  and",""
"","","which resulted in the shooting.",""
"","","He  argued  that  prosecution  witness  No.2 has  noticed the  deceased  and",""
"","","the  Appellant arguing which sparked off the  incident.  He submitted that",""
"","","this item of evidence had not been considered by the learned High Court",""
"","","Judge.",""
"","","","I"
"","","Page 2 of4",""
"","","","t"
