"Before:  K.K.  Wickremasinghe J.",""
"Janak De Silva J.",""
"Counsel:",""
"S.N.  VijithSingh for pt Respondent-Petitioner-Appe""ant",""
"Chandana  Wijesooriya for the Petitioner-Respondent-Respondent",""
"Written Submissions tendered on:",""
"pt Respondent-Petitioner-Appe""ant on 02.05.2018",""
"Petitioner-Responde nt-Respondent on 26.06.2018",""
"Argued on: 09.03.2018",""
"Decided on: 05.10.2018",""
"Janak De Silva J.",""
"This  is  an  appeal  against  the  order  of the  learned  High  Court  Judge  of the  Central  Province",""
"holden in  Kandy dated 08.10.2013.",""
"The  Petitioner-Respondent-Respondent  (Respondent)","instituted  proceedings  under  section"
"","66(1)  (b)  of the  Primary  Courts  Procedure  Act  (Act)  on  15.09.2009  and  claimed  that the  pt"
"Respondent  -
Petitioner  -","Appe""ant  (Appe""ant),  his  wife,  the  2nd  Respondent-Respondent"
"Respondent,  (2 nd  Respondent) and three children, the 3rd  to the 5th  Respondents-Respondents",""
"Respondents (3 rd  to 5th  Respondents) had initially disturbed his possession by breaking the wall",""
"that separated the two portions of the building that the parties were occupying separately and",""
"causing damage to his  part of the building.",""
"Page  2 of 10",""
