"","","",""
"I ~","..","",""
"","","","11"
"I","","",""
"I 1","","",""
"","","","In Sarath Hulangamuwa V.  Siriwardena, Principal, Vishaka Vidyalaya 1986 1"
"","","SLR  275  and  others,  that  a  Petitioner  who  seeks  relief  by  writ  which","is  an"
"","","extraordinary remedy must in fairness  to this court,  bare every material fact  so that",""
"I","","",""
"","","the  discretion  of this  court is  not  wrongly  invoked  or exercised.  Accordingly  the",""
"","","",""
"I","","Petitioner must be dismissed for lack of ubberima fides.",""
"I","","",""
"","","Accordingly we are of the view that the Learned High Court Judge has arrived had a",""
"","","correct decision we  see no reason as to why we  should interfere with the said order",""
"","","of the Learned High Court Judge of Kegalle.",""
