"","","4"
"1","'",""
"","",""
"I !","","dismissal. It is  an  appeal  from  an  order of the Court of Appeal  re-listing  an"
"","","application  it had  dismissed when  the said  application was not supported"
"i","",""
"","","on  the date appointed for it.  Despite this,  the Supreme Court for the"
"","","reasons  set out in  that judgment had  held  in  that case  that the Court of"
"","","Appeal  was  in  error in  setting aside the order of dismissal  and  ordering"
"","","reinstatement of the said  case  in  its list."
"","","In these circumstances,  we decide to refuse the application for relisting."
