"liability  of  Rs.  65,111,240/-  and  the  Commissioner  General  of  Inland","","","","",""
"Revenue has confirmed it?","","","","",""
"This question is trivial since it has been determined above in this judgement","","","","",""
"that the Appellant is to be allowed to deduct VAT on its volume discounts.","","","","",""
"Nevertheless, the TAC was correct in determining that the tax in dispute","","","","",""
"amounts","to  Rs.  9,766,684.  This  can  be  seen","in","the  annexure","to","the"
"Assessor’s letter of intimation dated 24th April 2010.","","","","",""
"The figure of Rs. 65,111,240 is the additional VAT liability on the volume","","","","",""
"discount. However, once all calculations are done, the balance payable is","","","","",""
"Rs. 9,766,684.","","","","",""
"For the avoidance of doubt, I hold that the Appellant is not liable to pay","","","","",""
"any VAT or any penalties arising from such VAT liability, in relation to","","","","",""
"the assessments made on its volume discounts for the relevant tax window.","","","","",""
"I therefore answer the twenty-first question of law in the negative.","","","","",""
"Accordingly,  I  answer  the  first,  fourth,  fifth,  sixth,  seventh,  fifteenth,","","","","",""
"seventeenth,  and  twentieth  questions  of  law  in  the  affirmative;  and  the","","","","",""
"second, third, eighth, ninth, tenth, eleventh, twelfth, fourteenth, sixteenth,","","","","",""
"and twenty-first questions of law in the negative. Having so answered those","","","","",""
"questions of law, the thirteenth, eighteenth and nineteenth questions of law","","","","",""
"do not arise.","","","","",""
"In light of the answers given to the above questions of law, acting under","","","","",""
"Section  11  A  (6)  of  the  TAC  Act,  I  annul  the  additional  assessments","","","","",""
"determined by the TAC on the volume discounts.","","","","",""
"The Registrar is directed to send a copy of this judgment to the Secretary","","","","",""
"of the TAC.","","","","",""
