"","and  appeals  under  section  754(1)  of  the  Civil  Procedure"
"Code.",""
"After having heard these submissions and the judicial literature, I am",""
"agreeable with the 7A Defendants-Respondent that the said order of",""
"the 
learned  District  Judge","is  an  order  which 
is  fell  under  Section"
"754(2) of the Civil Procedure Code.",""
"Further,  this  Court  was  invited  to  consider  Section  328  of  the  Civil",""
"Procedure Code.",""
"Counsel for the  7A Defendant-Respondent submitted that, it is quite",""
"clear  from  the  Appellant’s  application  dated  04.11.1994  before  the",""
"District  Court","is  under  Section  328  of  the  Civil  Procedure  Code."
"Therefore, Counsel for the 7A Defendant-Respondent has taken up a",""
"position that no appeal shall available under this Section.",""
