"thereof, accordingly, the Appellants filed a petition dated 27.09.1996","","","","","","","",""
"a requested an order from the District Court directing the Plaintiff to","","","","","","","",""
"hand over possession of the land to the Appellants (vide page 345 of","","","","","","","",""
"the appeal brief).","","","","","","","",""
"After  an","inquiry,  the","","","learned  District","","Judge  dismissed  the  above","",""
"application  of  the  Appellants.  Being  aggrieved  by  the  said  decision,","","","","","","","",""
"the  Appellant  preferred  this  appeal  to  vary  the  said  decision  of  the","","","","","","","",""
"learned District Judge.","","","","","","","",""
"When  this  matter  was  called  for  steps  for  Substitution,  Counsel  for","","","","","","","",""
"the  Person  Noticed  as  7A  Defendant-Respondent  brought  to  the","","","","","","","",""
"attention","of","Court","on","two","Preliminary  Objections","as","to","the"
"maintainability of this appeal.","","","","","","","",""
"It  was  the  submission  of  the  7A  Defendant-Respondent  that  this","","","","","","","",""
"appeal is not maintainable on the following grounds:","","","","","","","",""
