"appellant  being  her  own  father,  to  determine  that  the  crime  committed  falls","","","","",""
"within the interpretation of section 364A(1) of the Penal Code.","","","","",""
"It needs to be noted that although section 364A(3) provides for the punishment","","","","",""
"of incest in the section itself, section 364(3) of the Penal Code also provides for","","","","",""
"the punishment for the offence of incest as enumerated in section 364A. I find","","","","",""
"nothing  wrong","in","the  Hon.  Attorney  General","indicting","the  appellant","for"
"committing  the  offence  of  incest  describing  the  punishable  section,  as  section","","","","",""
"364(3) of the Penal Code. The learned High Court Judge in her sentencing order","","","","",""
"has well considered the mandatory minimum sentence that needs to be imposed","","","","",""
"in terms of the relevant section and the maximum sentence that can be imposed,","","","","",""
"for which I find no reason to find fault with.","","","","",""
"For the reasons as considered as above, I find no merit in the above-considered","","","","",""
"grounds of appeal as well.","","","","",""
"The 2nd Ground of Appeal :-","","","","",""
"In  his  submissions  before  this  Court,  the  learned  Counsel  for  the  appellant","","","","",""
"submitted  that  the  Court  has  allowed  bad  character  evidence  to  be  led  at  the","","","","",""
"trial. It was his position that when PW-02 was giving evidence (at page 108 and","","","","",""
"109 of the appeal brief), bad character evidence has been led, and the learned","","","","",""
"High Court Judge has considered the said evidence at page 5 of the judgment","","","","",""
"(page 265 of the appeal brief) and again at page 13 and 14 of the judgment (pages","","","","",""
"273  and  274  of  the  appeal  brief),  which  has  caused  prejudice  towards  the","","","","",""
"appellant.","","","","",""
"It is well-settled law that bad character evidence becomes relevant only when the","","","","",""
"good character evidence of the accused is led.","","","","",""
"Section 53 of the Evidence Ordinance provides that in criminal proceedings, the","","","","",""
"fact that the person accused is of a good character is relevant.","","","","",""
"(The  good  character  of  the  accused  is  always  relevant  -  King  vs.  Marshall","","","","",""
"Appuhamy (1949) 51 N.L.R. page 140, 45 C.L.W. pages 49)","","","","",""
